	pathway	X0285.015.009	X1005.015.008	X1009.015.013	X1051.016.036	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1230.018.016	X1242.018.028	X1248.018.034	X1252.018.038	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1278.018.064	X1280.018.066	X1282.018.068	X1294.018.080	X1300.018.086	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1324.018.110	X1334.018.120	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1576.019.214	X1581.019.219
55	Cytokine-cytokine receptor interaction	-1.37886629905059	1.70639997885246	-1.61744456248127	NA	-1.99399608019443	1.68942969159865	1.4706404344905	2.52626432369976	-2.50276366917217	1.62177880291663	2.34676544046444	NA	1.87737105890874	-1.73364928923846	-1.7042260238111	1.50850049437818	-1.36914201946553	1.46791381129132	1.54010794379447	-1.39872291190198	NA	-2.07895952688947	1.75483934871204	-1.43188289563657	2.06675471915302	NA	1.46735236172084	1.84144495961444	-1.79692440858949	NA	NA	-1.8059076004175	-2.10615805762613	1.88678245220629	2.21613910709936	-1.65579067892325	-2.19081177162703	2.36710060805517	1.50083570634086	2.19476865587941	-2.03927689240742	-1.57570626593404	-1.73417565207166	1.85566309032879	1.67325492956944	NA	1.63582006500889	1.93126650741946	1.44105725639611	2.11007310293276	-1.68650303493956	-1.95864873127311	NA	1.9948297449365	-1.68900635204792	-1.93418685799701	-1.44223462641124
56	Cytosolic DNA-sensing pathway	NA	NA	NA	NA	-1.43123295112538	NA	NA	1.92076367662862	-2.10985739441282	NA	1.69326410676085	NA	NA	NA	NA	NA	NA	1.61515726756326	NA	NA	NA	NA	NA	NA	1.42687264456532	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71608794444279	NA	NA	1.89201078902201	NA	1.59851501076887	-1.80065011330104	NA	NA	NA	NA	NA	NA	1.6573873090875	NA	1.60577129833591	NA	NA	NA	NA	NA	NA	NA
57	Dilated cardiomyopathy (DCM)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72959080240642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.45291638933902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.61421511102058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
58	DNA replication	NA	NA	NA	NA	-1.81775036217767	NA	NA	-1.59481884719218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62855994738083	NA	NA	NA	NA	-1.63917293087137	NA	NA	NA	-1.68568572843643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.79832280236686	NA	NA	NA	-1.6772179767452	NA	NA	NA
59	Dopaminergic synapse	NA	NA	NA	NA	NA	1.50666630777441	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
60	Drug metabolism	NA	NA	NA	NA	NA	NA	NA	-1.44439053602168	1.42230150061681	NA	NA	NA	NA	1.36357375559009	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59613941123173	NA	NA	-1.58242510493364	NA	NA	-1.83076095851282	NA	-1.53811443367143	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
61	ECM-receptor interaction	NA	NA	NA	NA	-1.62859380780555	1.65394025513795	NA	NA	NA	1.68375050819851	NA	1.86983568636614	NA	-1.42125887410793	NA	NA	1.89348581701732	NA	NA	-1.53148820331302	-1.84536883511947	-1.42471549004621	NA	NA	NA	-1.81598300579093	NA	1.60291258549153	-1.60688280755095	NA	1.64526526051693	NA	-1.76271432177515	NA	1.70879714310806	NA	-1.72720759338551	NA	NA	1.74272797866692	NA	NA	NA	1.50084493864486	NA	1.62141890710151	1.57549423541417	NA	1.73502398536992	NA	-1.74325957848582	-1.5519908000228	-1.90281429291255	NA	NA	NA	NA
62	Endocrine and other factor-regulated calcium reabsorption	NA	NA	NA	NA	NA	1.48054436105564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
63	Endocytosis	NA	NA	NA	NA	-1.36873515769137	NA	NA	1.44986180714054	NA	1.28741729658335	NA	NA	NA	-1.35975071602452	NA	NA	NA	NA	NA	NA	NA	NA	1.40037225533518	NA	1.58512066311471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.29523551246291	NA	NA	1.46252008893386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
64	Endometrial cancer	NA	NA	NA	NA	NA	NA	1.43278102170275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
65	Epithelial cell signaling in Helicobacter pylori infection	NA	NA	NA	NA	-1.61333842000191	NA	NA	NA	NA	NA	NA	NA	NA	-1.55535208738437	NA	NA	NA	NA	NA	NA	NA	-1.58328321612263	NA	NA	1.74318468238841	NA	NA	NA	NA	NA	NA	-1.35360076517323	NA	NA	NA	NA	NA	NA	NA	1.58409949076105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
66	Epstein-Barr virus infection	NA	NA	-1.56889720473591	NA	-1.44669178454463	NA	1.77120815299697	1.9136750370086	-2.16529840988736	NA	1.84224447000249	NA	NA	-1.59596626322465	NA	1.72330266627758	-1.67162263825001	NA	NA	NA	NA	-1.6875408943795	1.75667513560613	NA	1.8262227022356	NA	NA	NA	NA	-1.39361501120212	NA	-1.59736974505766	NA	NA	2.20454390384864	-1.45796129560756	-1.78832056837779	1.98164220562388	NA	2.13250231325387	-1.78965908392401	NA	NA	1.45071104082391	NA	NA	NA	1.44338939641373	NA	NA	NA	NA	NA	NA	-1.40056229690159	-1.38508546911114	NA
67	ErbB signaling pathway	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42978227481288	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33026031616681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.49623704120709	NA	NA	NA	NA
68	Estrogen signaling pathway	NA	NA	NA	NA	-1.54591167409742	1.85880852856686	NA	NA	NA	NA	NA	1.79470036040103	NA	-1.66347450520845	NA	NA	NA	NA	NA	-1.50582437149303	NA	-1.91594500641666	1.3770507537872	-1.66922028584645	1.7865172473978	-1.56764127135118	NA	1.70444808199827	NA	NA	1.47760889978024	NA	NA	NA	1.37555256949507	NA	-1.72601287169044	NA	NA	1.47079061120226	NA	1.61171825016869	NA	1.84563820888435	NA	NA	NA	NA	1.43345403626395	NA	-1.74962900325516	NA	-1.84108616313233	NA	NA	NA	-1.71320628818842
69	Ether lipid metabolism	NA	NA	NA	NA	NA	1.63459714717864	NA	NA	NA	NA	NA	NA	NA	-1.41682893850768	NA	NA	NA	NA	NA	NA	NA	-1.45620660826981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43031321260739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
70	Fanconi anemia pathway	NA	-1.59337892249549	NA	NA	NA	-1.6094709474723	NA	-1.59418923945469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
71	Fat digestion and absorption	NA	NA	NA	NA	NA	1.83146129735612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
72	Fatty acid degradation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.50165599969055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
73	Fc epsilon RI signaling pathway	NA	NA	NA	NA	-1.53682621026754	NA	1.52902805248448	NA	NA	NA	1.5952535100139	NA	NA	-1.67262996955989	NA	NA	NA	NA	NA	NA	NA	-1.70395212322293	1.76466917310406	NA	1.79402789654391	NA	NA	1.51621811780675	NA	NA	NA	-1.48335484322184	-1.59052755364364	NA	1.649190520849	NA	-1.70170617958388	1.53460710808283	NA	1.91562075801459	NA	NA	NA	1.60542379957245	NA	NA	NA	1.51900577639982	NA	NA	NA	NA	NA	1.46257096199373	NA	NA	NA
74	Fc gamma R-mediated phagocytosis	NA	NA	NA	NA	-1.70846876011058	1.50036389008854	1.60295934746473	1.47849474430309	-1.70021811832688	NA	NA	NA	NA	-1.66520058040487	NA	1.4524453596143	NA	NA	NA	NA	NA	-1.67093826166722	1.87071563973572	NA	2.01345652064334	NA	NA	1.40077258483481	NA	NA	NA	-1.86218086050263	-1.57179652962399	NA	1.89809672398831	NA	-1.75900781741619	1.71739636732733	NA	2.12920757592824	NA	NA	NA	1.60252292167686	NA	-1.66335272050668	NA	1.57532368730635	NA	NA	NA	NA	-1.79388875897444	1.54728008993746	NA	NA	NA
75	Ferroptosis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6032717694724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
76	Fluid shear stress and atherosclerosis	NA	NA	NA	NA	-1.68322176169597	NA	NA	1.62650923543214	-1.61725364736006	NA	1.67622354645978	1.47401895305368	1.44843480839695	-1.49265024666958	NA	NA	NA	NA	NA	NA	NA	-1.83864306403497	1.35372606402925	NA	1.65228790964667	NA	NA	1.66388183155725	-1.42040992491205	NA	NA	-1.49475824440249	-1.47193658911601	NA	1.42360560642928	NA	-1.71047181174112	NA	NA	1.89472352340028	NA	NA	-1.40820986373227	1.49655584842755	NA	NA	1.58673702134824	1.50738448023519	1.48207986981103	1.64602235526035	NA	NA	-1.55113336713585	1.42972476179621	NA	-1.47492841205008	-1.5337654272292
77	Focal adhesion	NA	NA	NA	NA	-1.43359556787632	1.45875115695954	NA	NA	NA	1.50893891799379	NA	1.73075066375962	NA	-1.4352374856344	NA	NA	1.48328177492037	1.37118788379789	NA	-1.45567834622144	-1.51967527345887	-1.50855919693422	NA	NA	NA	-1.57190518555483	NA	1.5081001317368	-1.50521618983142	NA	1.52431162642014	-1.66986104415979	-1.50866921867145	NA	1.67909411201519	NA	-1.57542920865354	NA	NA	1.75070481835367	NA	NA	-1.32574002133918	1.27182654266931	NA	NA	NA	NA	1.55568369690409	NA	-1.58430229614056	NA	-1.92311758936592	NA	NA	NA	-1.48892928368915
78	FoxO signaling pathway	NA	NA	NA	NA	NA	NA	NA	1.43394302970457	NA	NA	NA	NA	NA	-1.41688481003509	NA	NA	NA	NA	NA	NA	NA	NA	1.40758231946165	NA	1.34522432459691	NA	NA	NA	NA	NA	NA	-1.50354185322245	NA	NA	NA	NA	NA	NA	NA	1.33044078306999	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
79	Fructose and mannose metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49576461109096	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63066251430842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
80	GABAergic synapse	NA	NA	NA	NA	NA	1.80071579950328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.46831198219977	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
81	Galactose metabolism	NA	NA	NA	NA	NA	1.53566534451228	NA	NA	NA	NA	NA	1.51588505112962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6662652851742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
82	Gastric cancer	NA	NA	NA	NA	NA	1.36077466390926	1.36208061170533	NA	NA	NA	NA	NA	NA	-1.32394157882728	NA	NA	NA	NA	NA	NA	NA	-1.4095936786631	NA	-1.48456247074495	NA	NA	NA	1.52425234396657	NA	NA	NA	NA	NA	NA	1.42149903400521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4945780114278	NA	NA	NA	-1.64876412441192	NA	NA	NA	NA
83	Glioma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.38364791468727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61818582215875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.66409018431737	NA	NA	NA	NA
84	Glucagon signaling pathway	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36262077683409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
85	Glutamatergic synapse	NA	NA	NA	NA	NA	1.46347446423466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
86	Glutathione metabolism	NA	-1.68305977090583	NA	NA	NA	-1.69091603652425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
87	Glycerolipid metabolism	NA	NA	NA	NA	NA	1.46037286826502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
88	Glycine, serine and threonine metabolism	NA	NA	NA	NA	NA	NA	NA	-1.65360717051011	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
89	Glycosaminoglycan biosynthesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.69791629127578	NA	NA	1.40130169042432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.52309477608446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.53117787128811	NA	-1.50971578761412	NA	NA	NA	NA
90	Glyoxylate and dicarboxylate metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.7424732100913	NA	NA	NA	NA	NA	NA	NA
91	GnRH signaling pathway	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.38864462233648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.49819665646767	NA	NA	NA	NA
92	Graft-versus-host disease	-1.67334602554259	1.71761806315721	NA	NA	-1.44047672457286	NA	2.27273156691652	2.12662564653465	-2.18248476690555	NA	2.0060573711946	-1.66919751397199	NA	-1.5820727422273	NA	2.01294172862708	-2.03914395397534	NA	NA	1.71625370513673	NA	-1.50007179555727	NA	NA	1.59612375032396	NA	NA	NA	NA	NA	NA	-1.72594897393266	NA	NA	2.23321122069641	NA	-1.48410528765126	2.17423673667748	NA	2.24458930712572	-1.7621897749704	-1.84142988774044	NA	NA	1.81275835350935	NA	NA	1.66035852845053	NA	1.93703264156515	NA	NA	NA	1.65072089783233	NA	-1.86300544236578	NA
93	Hematopoietic cell lineage	-1.78831895998594	1.58916477229453	-1.96144322806967	-1.70783026408455	-1.54597266117457	NA	1.90325425701555	2.1764410756345	-2.19117169503379	NA	2.05294247958061	NA	1.60890436622496	-1.51382610041933	-1.61001982408372	1.78723520704497	-1.76487489882832	1.60506682296417	NA	NA	NA	-1.82050276224062	1.62269385177678	NA	1.88540388340705	NA	NA	NA	-1.70535243990542	-1.46253154054912	NA	-1.75503153901949	-1.62072961292502	1.50770465268837	2.02753421017676	NA	-2.02978287218083	2.20915297439961	1.68205655182274	2.04241129092453	-1.85446648746346	-1.85164472169143	-1.79760129650012	NA	NA	NA	NA	1.86178724551534	NA	1.94715766555672	NA	-1.84729179762238	NA	1.73878853708189	NA	-2.01037117865024	NA
94	Hepatitis B	NA	NA	NA	NA	-1.60930145084199	NA	1.48126358968197	1.67935760602577	-1.92807646194713	NA	1.47456608412936	NA	NA	-1.60379434416437	NA	NA	NA	NA	NA	NA	NA	-1.64466762184975	1.73401900131785	NA	1.89203603290082	NA	NA	NA	NA	NA	NA	-1.73668871138011	-1.37463056667218	1.63849685581352	2.03702196656251	NA	-1.73057623238359	1.72078751206492	NA	1.91699310167292	-1.53417476333991	NA	-1.3721010642354	1.54422124469393	NA	NA	NA	1.62748786176561	NA	NA	NA	NA	NA	1.36232267068055	NA	NA	NA
95	Hepatitis C	NA	NA	NA	NA	NA	NA	NA	1.45102285507573	-1.87679800256217	NA	1.44280156072435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.37016354913661	1.49231775860898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7988910678101	NA	-1.43804312512008	1.66697195284987	NA	1.74764801903926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
96	Herpes simplex virus 1 infection	NA	NA	NA	-1.39615498938165	1.48411283240929	NA	NA	1.3946478860034	-1.63448094870054	-1.40703375882051	NA	NA	NA	NA	NA	NA	-1.51233155767064	NA	NA	NA	NA	1.45431113603823	-1.24852178255738	1.31304788975495	-1.30881428262642	NA	NA	NA	NA	-1.25927115957822	NA	NA	1.24911813520236	NA	1.47235620281982	NA	1.281877729677	1.81734591389805	NA	NA	-1.34123519385346	NA	NA	NA	NA	1.49808034326744	NA	1.39483249369129	1.45406201335101	NA	NA	NA	1.46504360809942	NA	NA	NA	NA
97	HIF-1 signaling pathway	NA	NA	NA	NA	-1.36821356056767	NA	NA	1.62648888936588	-1.67855541611641	NA	1.49074026303139	NA	NA	NA	-1.45038828461332	NA	NA	NA	NA	NA	NA	NA	1.63892384071125	NA	1.46530409129168	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68220364466044	NA	-1.6054324588891	1.76283119766922	NA	1.84966363588876	NA	NA	NA	NA	NA	NA	NA	1.47749592532723	NA	NA	NA	NA	NA	NA	NA	NA	NA
98	Hippo signaling pathway	NA	NA	NA	NA	NA	1.32622079586722	NA	NA	NA	NA	NA	1.43873505339361	NA	-1.37975616532899	NA	NA	NA	NA	NA	NA	NA	-1.38401341806261	NA	-1.58399527575299	NA	NA	NA	1.68844475596796	NA	NA	1.67914951836866	NA	-1.32249143431116	NA	1.36389477951632	NA	-1.37419283767581	NA	NA	1.40001152887281	NA	1.53531775123947	NA	NA	NA	NA	NA	NA	1.52596735806537	NA	-1.41400296948315	NA	-1.6636729963448	NA	NA	NA	NA
99	Human cytomegalovirus infection	NA	NA	NA	NA	-1.47693591369203	NA	1.40706722968726	1.89475624653428	-1.8588503055338	NA	1.5835832036138	NA	NA	-1.40969865141747	NA	NA	NA	NA	NA	NA	NA	-1.51002151542091	1.63207846352665	NA	1.81032911058536	NA	NA	1.41436944064984	-1.38512969960209	NA	NA	-1.36652579093266	-1.55636514318038	1.43672433099723	1.75040732559475	NA	-1.65842154089224	1.72835240424857	NA	1.93823101933226	-1.34593059911876	NA	-1.58277192592076	1.20206020204381	NA	-1.41801517092945	NA	1.53985775526996	NA	1.6709067228333	NA	NA	NA	1.60328530385534	NA	-1.30613551380291	NA
100	Human immunodeficiency virus 1 infection	NA	NA	NA	NA	-1.33778455296481	NA	1.35804312054252	1.33001463458192	-1.69494730873547	NA	1.38220271484607	NA	NA	NA	NA	NA	-1.48190250609055	NA	NA	NA	NA	NA	1.43528390495466	NA	1.32207527168227	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8519281921136	NA	-1.43894460935325	1.50691838374964	NA	1.72305014409732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34487038997152	NA	NA	NA
101	Human papillomavirus infection	NA	NA	NA	NA	-1.2290854098929	1.4084372065019	NA	NA	NA	1.38708367073117	NA	1.57356726808203	NA	-1.52513817339859	NA	NA	NA	NA	NA	NA	-1.45082506458251	-1.47297743530672	NA	-1.32167347156836	NA	-1.56378630576526	NA	1.56418249855423	-1.24202766364182	NA	1.57051836189577	-1.29497736246232	-1.49192882932415	1.42808312946961	1.68916860141413	NA	-1.52386771928725	NA	NA	1.58021970615283	NA	1.35750742327366	NA	1.22948743156171	NA	NA	NA	NA	1.54364204147472	NA	-1.36466543940904	NA	-1.82857552841514	NA	NA	NA	-1.32900945404132
102	Human T-cell leukemia virus 1 infection	NA	NA	NA	NA	-1.58104767368899	NA	1.6905468476113	1.66772785544146	-1.92085102528248	NA	1.61913339585666	NA	NA	-1.7632440420981	-1.36191738201369	1.32568533981521	-1.34653959689478	NA	NA	NA	NA	-1.78274289898811	1.52942267418334	NA	1.94418670848436	NA	NA	1.34649097034505	-1.3587199640967	NA	NA	-1.68285359057609	-1.41086009869241	1.49545236562495	2.05238446673739	NA	-1.86782428772373	1.66586726084715	NA	1.92320407837893	-1.35128589534895	NA	NA	1.39466920703972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.33403475656068	NA
103	Huntington disease	NA	-1.6209237527292	NA	-1.64778694327613	1.31855685865114	-1.60042738497856	-1.31202716206993	NA	NA	-1.78092186772552	NA	-1.42792832444208	NA	1.70787482727269	NA	NA	NA	NA	NA	NA	NA	1.30528307186394	NA	NA	NA	NA	NA	-1.69902838599319	NA	NA	NA	NA	1.5203764316178	NA	-1.41285644393643	NA	NA	NA	NA	NA	NA	NA	NA	-1.68814864329146	NA	NA	-1.58284323700978	NA	NA	NA	NA	NA	1.34906588959564	NA	NA	NA	NA
104	Hypertrophic cardiomyopathy (HCM)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.5370905374927	NA	NA	1.69687953846025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.47104240186182	NA	NA	NA	NA	NA	NA	NA	NA	1.38956108104498	NA	NA	NA	NA	-1.72198965199792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
105	IL-17 signaling pathway	-1.57739075576235	1.72624640705499	-1.87643954164994	NA	-1.93755746275364	1.60123216034142	NA	2.47601046526788	-2.24649951916986	1.65480018521709	2.156920186386	NA	1.96687617259304	-1.62644818725716	-1.53517257791307	NA	NA	NA	NA	NA	NA	-2.24513608576914	1.60143295750655	NA	2.21426615761729	NA	1.67919235592335	1.59122995719116	-1.68807800312174	NA	NA	-1.84500834205396	-1.60938228806866	1.68921938101372	1.53688075276571	-1.63038448576465	-2.127838241339	1.96483047394926	NA	2.35829663906024	-1.97279987665412	NA	NA	2.03380890806966	NA	-1.56234966434679	1.75161719430086	1.7504495018561	NA	2.1238987559207	NA	-1.67042355608953	NA	1.51233637774798	-1.79379628131636	-1.62959716653852	-1.53021787907791
106	Inflammatory bowel disease (IBD)	-1.68722834974749	1.77037746085896	-1.91579500427963	NA	NA	NA	1.85128995957197	2.12896051463735	-2.20239652607759	NA	2.03910377593747	NA	NA	-1.47619246701656	-1.70412008788389	1.7898480215606	-1.76813453283551	NA	NA	NA	NA	-1.6224549556879	NA	NA	1.86314022030826	NA	NA	1.4026378155398	-1.64792109685752	NA	NA	-1.64785782373076	-1.47193686099344	NA	2.20747434074826	NA	-1.84443818742318	2.20285748575893	NA	2.32925506373915	-1.92565971842752	-1.77714056361707	-1.48631870123414	1.69690007071965	1.68391086618596	NA	NA	1.75011342405519	NA	1.89844778845483	NA	NA	NA	1.71707168994264	-1.58613605614441	-1.77972990563372	NA
107	Inflammatory mediator regulation of TRP channels	NA	NA	NA	NA	NA	1.3916713419739	NA	NA	NA	NA	NA	NA	NA	-1.31628513440045	NA	NA	NA	NA	NA	NA	NA	-1.47306942562412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39236613367648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.49329127573947
